,round,split,replicates,duplicates,distortion,m1,m2,m3
1359,-9,,_18,100,0,1.0,0.921762,0.9592884
1360,-9,,_20,8,0,1.0,0.9361022,0.9669967
1361,-9,,_20,0.1,0,0.9836066,0.952381,0.9677419
1362,-9,,_20,100,0,1.0,0.921762,0.9592884
1363,-9,,_20,0.1,1,0.9107143,0.85,0.8793103
1364,-9,,_20,1,1,0.9856115,0.8439425,0.909292
1365,-9,,_20,1,0,1.0,0.9232323,0.960084
1366,-9,,_20,100,1,0.9983779,0.8256204,0.9038179
1367,-9,,_20,8,1,0.9939394,0.7865707,0.8781794
1368,-9,-2,_3,0.1,1,0.9272727,0.85,0.8869565
1369,-9,-2,_3,1,1,0.9951456,0.8418891,0.9121246
1370,-9,-2,_3,1,0,1.0,0.9232323,0.960084
1371,-9,-2,_3,100,1,0.9919872,0.8303152,0.9039796
1372,-9,-2,_3,100,0,1.0,0.921762,0.9592884
1373,-9,-2,_3,8,0,1.0,0.9384984,0.9682736
1374,-9,-2,_3,8,1,0.9969419,0.7817746,0.8763441
1375,-9,-2,_3,0.1,0,0.9836066,0.952381,0.9677419
1376,-9,-2,_5,8,1,0.993921,0.7841727,0.8766756
1377,-9,-2,_5,1,0,1.0,0.9191919,0.9578947
1378,-9,-2,_5,0.1,0,0.9836066,0.952381,0.9677419
1379,-9,-2,_5,0.1,1,0.9107143,0.85,0.8793103
1380,-9,-2,_5,100,1,0.9951807,0.8309859,0.9057018
1381,-9,-2,_5,1,1,0.9784173,0.8377823,0.9026549
1382,-9,-2,_5,100,0,1.0,0.921762,0.9592884
1383,-9,-2,_5,8,0,1.0,0.9353035,0.9665704
1384,-9,-2,_7,100,0,1.0,0.921762,0.9592884
1385,-9,-2,_7,0.1,0,0.9677419,0.952381,0.96
1386,-9,-2,_7,8,1,0.9939759,0.7913669,0.8811749
1387,-9,-2,_7,1,1,0.9856115,0.8439425,0.909292
1388,-9,-2,_7,8,0,1.0,0.936901,0.9674227
1389,-9,-2,_7,0.1,1,0.8947368,0.85,0.8717949
1390,-9,-2,_7,100,1,0.9911504,0.8262911,0.9012436
1391,-9,-2,_7,1,0,1.0,0.9191919,0.9578947
1392,-9,-2,_9,8,1,0.9949187,0.7825739,0.8760626
1393,-9,-2,_9,100,1,0.9927536,0.8269618,0.9023052
1394,-9,-2,_9,0.1,1,0.8947368,0.85,0.8717949
1395,-9,-2,_9,0.1,0,0.9677419,0.952381,0.96
1396,-9,-2,_9,100,0,1.0,0.921762,0.9592884
1397,-9,-2,_9,8,0,1.0,0.9376997,0.9678483
1398,-9,-2,_9,1,0,1.0,0.9191919,0.9578947
1399,-9,-2,_9,1,1,0.9786223,0.8459959,0.907489
1400,-9,-2,_11,8,0,1.0,0.9353035,0.9665704
1401,-9,-2,_11,1,1,0.9831325,0.8377823,0.9046563
1402,-9,-2,_11,100,0,1.0,0.921762,0.9592884
1403,-9,-2,_11,100,1,0.9959645,0.8276325,0.9040293
1404,-9,-2,_11,0.1,1,0.8947368,0.85,0.8717949
1405,-9,-2,_11,0.1,0,0.952381,0.952381,0.952381
1406,-9,-2,_11,8,1,1.0,0.7889688,0.8820375
1407,-9,-2,_11,1,0,1.0,0.9191919,0.9578947
1408,-9,-2,_13,0.1,0,0.9836066,0.952381,0.9677419
1409,-9,-2,_13,1,1,0.9903382,0.8418891,0.9100999
1410,-9,-2,_13,100,1,0.9975981,0.8356808,0.9094891
1411,-9,-2,_13,100,0,1.0,0.921762,0.9592884
1412,-9,-2,_13,8,1,0.9879397,0.7857714,0.8753339
1413,-9,-2,_13,8,0,1.0,0.9353035,0.9665704
1414,-9,-2,_13,1,0,1.0,0.9191919,0.9578947
1415,-9,-2,_13,0.1,1,0.8644068,0.85,0.8571429
1416,-9,-2,_15,100,0,1.0,0.921762,0.9592884
1417,-9,-2,_15,1,0,1.0,0.9252525,0.9611752
1418,-9,-2,_15,8,1,0.9888889,0.7825739,0.8737171
1419,-9,-2,_15,8,0,1.0,0.936901,0.9674227
1420,-9,-2,_15,100,1,0.9919614,0.8276325,0.9023766
1421,-9,-2,_15,1,1,0.9878049,0.8316222,0.90301
1422,-9,-2,_15,0.1,0,0.9677419,0.952381,0.96
1423,-9,-2,_15,0.1,1,0.8947368,0.85,0.8717949
1424,-9,-2,_17,0.1,0,0.9836066,0.952381,0.9677419
1425,-9,-2,_17,1,1,0.9832936,0.8459959,0.9094923
1426,-9,-2,_17,8,1,0.9969605,0.7865707,0.8793566
1427,-9,-2,_17,100,0,1.0,0.921762,0.9592884
1428,-9,-2,_17,1,0,1.0,0.9252525,0.9611752
1429,-9,-2,_17,100,1,0.9960032,0.8356808,0.9088257
1430,-9,-2,_17,8,0,1.0,0.9392971,0.9686985
1431,-9,-2,_17,0.1,1,0.8928571,0.8333333,0.862069
1432,-9,-2,_19,1,1,0.9856802,0.8480493,0.9116998
1433,-9,-2,_19,0.1,0,0.9836066,0.952381,0.9677419
1434,-9,-2,_19,0.1,1,0.9107143,0.85,0.8793103
1435,-9,-2,_19,100,0,1.0,0.921762,0.9592884
1436,-9,-2,_19,8,1,0.9969819,0.7921663,0.8828508
1437,-9,-2,_19,1,0,1.0,0.9191919,0.9578947
1438,-9,-2,_19,100,1,0.9959968,0.8343394,0.9080292
1439,-9,-2,_19,8,0,1.0,0.9353035,0.9665704
1440,-10,,,100,1,0.997539,0.81556,0.897417
1441,-10,,,8,1,0.9969104,0.773781,0.8712871
1442,-10,,,100,0,1.0,0.921762,0.9592884
1443,-10,,,1,0,1.0,0.9191919,0.9578947
1444,-10,,,0.1,1,1.0,0.75,0.8571429
1445,-10,,,0.1,0,0.9677419,0.952381,0.96
1446,-10,,,8,0,1.0,0.9353035,0.9665704
1447,-10,,,1,1,0.9846154,0.788501,0.8757127
1448,-10,,_2,100,1,0.997545,0.8175721,0.8986362
1449,-10,,_2,8,1,1.0,0.7609912,0.864276
1450,-10,,_2,0.1,1,1.0,0.8333333,0.9090909
1451,-10,,_2,8,0,1.0,0.936901,0.9674227
1452,-10,,_2,1,0,1.0,0.9292929,0.9633508
1453,-10,,_2,0.1,0,0.9836066,0.952381,0.9677419
1454,-10,,_2,1,1,0.9948849,0.798768,0.8861048
1455,-10,,_2,100,0,1.0,0.9230769,0.96
1456,-10,,_4,1,0,1.0,0.9232323,0.960084
1457,-10,,_4,0.1,0,0.9677419,0.952381,0.96
1458,-10,,_4,8,0,1.0,0.9337061,0.9657166
1459,-10,,_4,1,1,0.9949875,0.8151951,0.8961625
1460,-10,,_4,100,0,1.0,0.9230769,0.96
1461,-10,,_4,0.1,1,1.0,0.7666667,0.8679245
1462,-10,,_4,8,1,1.0,0.7761791,0.8739874
1463,-10,,_4,100,1,1.0,0.8236083,0.9032733
1464,-10,,_6,8,1,1.0,0.7617906,0.8647913
1465,-10,,_6,0.1,1,1.0,0.8,0.8888889
1466,-10,,_6,100,0,1.0,0.921762,0.9592884
1467,-10,,_6,8,0,1.0,0.9361022,0.9669967
1468,-10,,_6,100,1,1.0,0.8182428,0.9000369
1469,-10,,_6,0.1,0,0.9836066,0.952381,0.9677419
1470,-10,,_6,1,1,0.9897172,0.7905544,0.8789954
1471,-10,,_6,1,0,1.0,0.9191919,0.9578947
1472,-10,,_8,100,0,1.0,0.9230769,0.96
1473,-10,,_8,1,0,1.0,0.9191919,0.9578947
1474,-10,,_8,0.1,0,0.9836066,0.952381,0.9677419
1475,-10,,_8,1,1,0.9897436,0.7926078,0.8802737
1476,-10,,_8,0.1,1,1.0,0.7666667,0.8679245
1477,-10,,_8,8,0,1.0,0.9400958,0.9691231
1478,-10,,_8,8,1,1.0,0.7689848,0.869408
1479,-10,,_8,100,1,1.0,0.8175721,0.899631
1480,-10,,_10,100,0,1.0,0.921762,0.9592884
1481,-10,,_10,0.1,0,0.9677419,0.952381,0.96
1482,-10,,_10,8,1,1.0,0.7689848,0.869408
1483,-10,,_10,0.1,1,1.0,0.7333333,0.8461538
1484,-10,,_10,100,1,1.0,0.8169014,0.8992248
1485,-10,,_10,1,0,1.0,0.9232323,0.960084
1486,-10,,_10,1,1,0.9949367,0.8069815,0.8911565
1487,-10,,_10,8,0,1.0,0.936901,0.9674227
1488,-10,,_12,100,1,1.0,0.8122066,0.8963731
1489,-10,,_12,0.1,0,0.9836066,0.952381,0.9677419
1490,-10,,_12,1,1,0.9849246,0.8049281,0.8858757
1491,-10,,_12,8,1,1.0,0.7482014,0.8559671
1492,-10,,_12,0.1,1,1.0,0.7666667,0.8679245
1493,-10,,_12,100,0,1.0,0.921762,0.9592884
1494,-10,,_12,1,0,1.0,0.9191919,0.9578947
1495,-10,,_12,8,0,1.0,0.9337061,0.9657166
1496,-10,,_14,8,0,1.0,0.9408946,0.9695473
1497,-10,,_14,0.1,0,0.9836066,0.952381,0.9677419
1498,-10,,_14,0.1,1,1.0,0.8166667,0.8990826
1499,-10,,_14,100,1,1.0,0.8182428,0.9000369
1500,-10,,_14,1,0,1.0,0.9191919,0.9578947
1501,-10,,_14,8,1,0.9978495,0.7418066,0.8509858
1502,-10,,_14,100,0,1.0,0.921762,0.9592884
1503,-10,,_14,1,1,0.9818653,0.7782341,0.8682703
1504,-10,,_16,1,0,1.0,0.9232323,0.960084
1505,-10,,_16,100,1,1.0,0.8195842,0.9008478
1506,-10,,_16,8,0,1.0,0.9337061,0.9657166
1507,-10,,_16,0.1,1,1.0,0.8,0.8888889
1508,-10,,_16,100,0,1.0,0.921762,0.9592884
1509,-10,,_16,8,1,0.9968254,0.7529976,0.8579235
1510,-10,,_16,0.1,0,0.9836066,0.952381,0.9677419
1511,-10,,_16,1,1,0.9873737,0.8028747,0.8856172
1512,-10,,_18,8,1,1.0,0.7729816,0.8719567
1513,-10,,_18,100,1,1.0,0.8195842,0.9008478
1514,-10,,_18,0.1,1,1.0,0.7833333,0.8785047
1515,-10,,_18,100,0,1.0,0.921762,0.9592884
1516,-10,,_18,0.1,0,0.9677419,0.952381,0.96
1517,-10,,_18,8,0,1.0,0.9376997,0.9678483
1518,-10,,_18,1,1,0.9895013,0.7741273,0.8686636
1519,-10,,_18,1,0,1.0,0.9191919,0.9578947
1520,-10,-2,_3,8,0,1.0,0.9376997,0.9678483
1521,-10,-2,_3,8,1,1.0,0.7753797,0.8734804
1522,-10,-2,_3,1,0,1.0,0.9191919,0.9578947
1523,-10,-2,_3,0.1,0,0.9836066,0.952381,0.9677419
1524,-10,-2,_3,100,0,1.0,0.921762,0.9592884
1525,-10,-2,_3,100,1,0.99674,0.8202549,0.8999264
1526,-10,-2,_3,1,1,0.9872774,0.7967146,0.8818182
1527,-10,-2,_3,0.1,1,1.0,0.7833333,0.8785047
1528,-10,-2,_5,1,0,1.0,0.9191919,0.9578947
1529,-10,-2,_5,8,1,0.9968783,0.7657874,0.8661844
1530,-10,-2,_5,8,0,1.0,0.9353035,0.9665704
1531,-10,-2,_5,100,0,1.0,0.921762,0.9592884
1532,-10,-2,_5,0.1,1,1.0,0.8166667,0.8990826
1533,-10,-2,_5,0.1,0,0.9677419,0.952381,0.96
1534,-10,-2,_5,100,1,1.0,0.8182428,0.9000369
1535,-10,-2,_5,1,1,0.9924242,0.8069815,0.8901472
1536,-10,-2,_7,0.1,1,1.0,0.8166667,0.8990826
1537,-10,-2,_7,8,0,1.0,0.936901,0.9674227
1538,-10,-2,_7,0.1,0,0.9836066,0.952381,0.9677419
1539,-10,-2,_7,1,1,0.9947507,0.7782341,0.8732719
1540,-10,-2,_7,8,1,0.9968944,0.7697842,0.8687415
1541,-10,-2,_7,1,0,1.0,0.9191919,0.9578947
1542,-10,-2,_7,100,0,1.0,0.921762,0.9592884
1543,-10,-2,_7,100,1,1.0,0.8122066,0.8963731
1544,-10,-2,_9,8,1,1.0,0.753797,0.8596171
1545,-10,-2,_9,0.1,0,0.9677419,0.952381,0.96
1546,-10,-2,_9,8,0,1.0,0.936901,0.9674227
1547,-10,-2,_9,100,1,1.0,0.8108652,0.8955556
1548,-10,-2,_9,100,0,1.0,0.921762,0.9592884
1549,-10,-2,_9,1,0,1.0,0.9191919,0.9578947
1550,-10,-2,_9,1,1,0.9891892,0.75154,0.8541424
1551,-10,-2,_9,0.1,1,1.0,0.7833333,0.8785047
1552,-10,-2,_11,0.1,1,1.0,0.7666667,0.8679245
1553,-10,-2,_11,1,0,0.9956236,0.9191919,0.9558824
1554,-10,-2,_11,1,1,0.989899,0.8049281,0.8878822
1555,-10,-2,_11,100,1,1.0,0.8148893,0.8980044
1556,-10,-2,_11,0.1,0,0.9836066,0.952381,0.9677419
1557,-10,-2,_11,8,0,1.0,0.9392971,0.9686985
1558,-10,-2,_11,100,0,1.0,0.921762,0.9592884
1559,-10,-2,_11,8,1,1.0,0.7729816,0.8719567
1560,-10,-2,_13,100,1,1.0,0.813548,0.8971893
1561,-10,-2,_13,1,0,1.0,0.9252525,0.9611752
1562,-10,-2,_13,0.1,0,0.9836066,0.952381,0.9677419
1563,-10,-2,_13,8,1,1.0,0.7553957,0.8606557
1564,-10,-2,_13,8,0,1.0,0.9337061,0.9657166
1565,-10,-2,_13,100,0,1.0,0.921762,0.9592884
1566,-10,-2,_13,1,1,0.9897436,0.7926078,0.8802737
1567,-10,-2,_13,0.1,1,1.0,0.7666667,0.8679245
1568,-10,-2,_15,100,1,0.9975329,0.813548,0.896195
1569,-10,-2,_15,100,0,1.0,0.921762,0.9592884
1570,-10,-2,_15,1,1,0.9973404,0.7700205,0.8690614
1571,-10,-2,_15,0.1,1,1.0,0.7833333,0.8785047
1572,-10,-2,_15,0.1,0,0.9677419,0.952381,0.96
1573,-10,-2,_15,8,0,1.0,0.9353035,0.9665704
1574,-10,-2,_15,8,1,1.0,0.773781,0.8724651
1575,-10,-2,_15,1,0,1.0,0.9191919,0.9578947
1576,-10,-2,_17,1,1,0.9947644,0.7802875,0.8745685
1577,-10,-2,_17,100,1,1.0,0.8182428,0.9000369
1578,-10,-2,_17,0.1,1,0.9795918,0.8,0.8807339
1579,-10,-2,_17,0.1,0,0.9677419,0.952381,0.96
1580,-10,-2,_17,8,0,1.0,0.9337061,0.9657166
1581,-10,-2,_17,8,1,1.0,0.7713829,0.8709386
1582,-10,-2,_17,100,0,1.0,0.921762,0.9592884
1583,-10,-2,_17,1,0,1.0,0.9252525,0.9611752
1584,-10,-2,_19,0.1,1,1.0,0.7666667,0.8679245
1585,-10,-2,_19,1,0,1.0,0.9191919,0.9578947
1586,-10,-2,_19,8,1,1.0,0.7665867,0.8678733
1587,-10,-2,_19,8,0,1.0,0.9376997,0.9678483
1588,-10,-2,_19,0.1,0,0.9836066,0.952381,0.9677419
1589,-10,-2,_19,100,0,1.0,0.921762,0.9592884
1590,-10,-2,_19,100,1,1.0,0.8249497,0.9040794
1591,-10,-2,_19,1,1,0.9948849,0.798768,0.8861048
1592,-11,,,8,1,0.9989463,0.7577938,0.8618182
1593,-11,,,100,0,1.0,0.921762,0.9592884
1594,-11,,,8,0,1.0,0.936901,0.9674227
1595,-11,,,1,0,1.0,0.9191919,0.9578947
1596,-11,,,100,1,1.0,0.79611,0.8864824
1597,-11,,,0.1,0,0.375,0.952381,0.5381166
1598,-11,,,0.1,1,0.4285714,0.8,0.5581395
1599,-11,,,1,1,0.9847716,0.7967146,0.8808173
1600,-11,,_2,1,1,0.9921466,0.7782341,0.872267
1601,-11,,_2,8,0,1.0,0.9329073,0.9652893
1602,-11,,_2,100,0,1.0,0.921762,0.9592884
1603,-11,,_2,1,0,0.997807,0.9191919,0.9568875
1604,-11,,_2,100,1,1.0,0.7981221,0.8877285
1605,-11,,_2,0.1,1,0.4210526,0.8,0.5517241
1606,-11,,_2,0.1,0,0.3636364,0.952381,0.5263158
1607,-11,,_2,8,1,1.0,0.7290168,0.8432732
1608,-11,,_4,0.1,1,0.4528302,0.8,0.5783133
1609,-11,,_4,8,1,1.0,0.7466027,0.8549199
1610,-11,,_4,8,0,1.0,0.9353035,0.9665704
1611,-11,,_4,0.1,0,0.4026846,0.952381,0.5660377
1612,-11,,_4,100,1,1.0,0.7934272,0.8848168
1613,-11,,_4,1,1,0.9800499,0.8069815,0.8851351
1614,-11,,_4,1,0,1.0,0.9191919,0.9578947
1615,-11,,_4,100,0,1.0,0.9230769,0.96
1616,-11,,_6,100,0,1.0,0.921762,0.9592884
1617,-11,,_6,0.1,1,0.4173913,0.8,0.5485714
1618,-11,,_6,1,1,0.9872774,0.7967146,0.8818182
1619,-11,,_6,1,0,0.997807,0.9191919,0.9568875
1620,-11,,_6,100,1,1.0,0.7954393,0.8860665
1621,-11,,_6,8,1,1.0,0.736211,0.8480663
1622,-11,,_6,0.1,0,0.3921569,0.952381,0.5555556
1623,-11,,_6,8,0,1.0,0.936901,0.9674227
1624,-11,,_8,100,0,1.0,0.921762,0.9592884
1625,-11,,_8,8,1,1.0,0.7354117,0.8475357
1626,-11,,_8,1,0,1.0,0.9191919,0.9578947
1627,-11,,_8,0.1,1,0.4247788,0.8,0.5549133
1628,-11,,_8,1,1,0.9849624,0.8069815,0.8871332
1629,-11,,_8,0.1,0,0.4,0.952381,0.5633803
1630,-11,,_8,100,1,1.0,0.7994634,0.8885576
1631,-11,,_8,8,0,1.0,0.9392971,0.9686985
1632,-11,,_10,8,1,1.0,0.756195,0.8611743
1633,-11,,_10,100,0,1.0,0.9230769,0.96
1634,-11,,_10,100,1,1.0,0.7974514,0.8873134
1635,-11,,_10,1,1,0.980198,0.8131417,0.8888889
1636,-11,,_10,0.1,1,0.4363636,0.8,0.5647059
1637,-11,,_10,0.1,0,0.4137931,0.952381,0.5769231
1638,-11,,_10,8,0,1.0,0.936901,0.9674227
1639,-11,,_10,1,0,1.0,0.9191919,0.9578947
1640,-11,,_12,8,1,0.9968187,0.7513989,0.8568824
1641,-11,,_12,0.1,0,0.3870968,0.952381,0.5504587
1642,-11,,_12,1,1,0.9753086,0.8110883,0.8856502
1643,-11,,_12,100,0,1.0,0.921762,0.9592884
1644,-11,,_12,1,0,1.0,0.9191919,0.9578947
1645,-11,,_12,0.1,1,0.440367,0.8,0.5680473
1646,-11,,_12,100,1,1.0,0.7967807,0.8868981
1647,-11,,_12,8,0,1.0,0.9353035,0.9665704
1648,-11,,_14,0.1,0,0.375,0.952381,0.5381166
1649,-11,,_14,8,0,1.0,0.9353035,0.9665704
1650,-11,,_14,8,1,1.0,0.753797,0.8596171
1651,-11,,_14,100,0,1.0,0.921762,0.9592884
1652,-11,,_14,0.1,1,0.4571429,0.8,0.5818182
1653,-11,,_14,1,0,1.0,0.9191919,0.9578947
1654,-11,,_14,1,1,0.9802469,0.8151951,0.8901345
1655,-11,,_14,100,1,1.0,0.7987928,0.8881432
1656,-11,,_16,100,1,1.0,0.8008048,0.8893855
1657,-11,,_16,8,1,0.9968619,0.7617906,0.8636158
1658,-11,,_16,8,0,1.0,0.9337061,0.9657166
1659,-11,,_16,1,1,0.9826733,0.8151951,0.8911336
1660,-11,,_16,100,0,1.0,0.921762,0.9592884
1661,-11,,_16,1,0,1.0,0.9191919,0.9578947
1662,-11,,_16,0.1,0,0.4166667,0.952381,0.5797101
1663,-11,,_16,0.1,1,0.4495413,0.8166667,0.5798817
1664,-11,,_18,1,0,1.0,0.9191919,0.9578947
1665,-11,,_18,8,1,1.0,0.7521982,0.8585766
1666,-11,,_18,1,1,0.9875312,0.8131417,0.8918919
1667,-11,,_18,0.1,0,0.3351955,0.952381,0.4958678
1668,-11,,_18,0.1,1,0.4571429,0.8,0.5818182
1669,-11,,_18,8,0,1.0,0.936901,0.9674227
1670,-11,,_18,100,0,1.0,0.921762,0.9592884
1671,-11,,_18,100,1,1.0,0.8028169,0.890625
1672,-11,,_20,1,0,1.0,0.9191919,0.9578947
1673,-11,,_20,1,1,0.9659367,0.8151951,0.8841871
1674,-11,,_20,8,1,1.0,0.753797,0.8596171
1675,-11,,_20,0.1,0,0.3636364,0.952381,0.5263158
1676,-11,,_20,0.1,1,0.4137931,0.8,0.5454545
1677,-11,,_20,8,0,1.0,0.9384984,0.9682736
1678,-11,,_20,100,0,1.0,0.921762,0.9592884
1679,-11,,_20,100,1,1.0,0.7947686,0.8856502
1680,-11,-2,_3,100,0,1.0,0.921762,0.9592884
1681,-11,-2,_3,0.1,0,0.3870968,0.952381,0.5504587
1682,-11,-2,_3,0.1,1,0.4414414,0.8166667,0.5730994
1683,-11,-2,_3,1,1,0.9824121,0.8028747,0.8836158
1684,-11,-2,_3,100,1,1.0,0.8008048,0.8893855
1685,-11,-2,_3,8,1,1.0,0.7402078,0.850712
1686,-11,-2,_3,1,0,0.9956236,0.9191919,0.9558824
1687,-11,-2,_3,8,0,1.0,0.9353035,0.9665704
1688,-11,-2,_5,100,0,1.0,0.921762,0.9592884
1689,-11,-2,_5,8,0,1.0,0.9376997,0.9678483
1690,-11,-2,_5,0.1,0,0.3773585,0.952381,0.5405405
1691,-11,-2,_5,1,1,0.9824121,0.8028747,0.8836158
1692,-11,-2,_5,1,0,1.0,0.9191919,0.9578947
1693,-11,-2,_5,100,1,1.0,0.7967807,0.8868981
1694,-11,-2,_5,8,1,1.0,0.7545963,0.8601367
1695,-11,-2,_5,0.1,1,0.440367,0.8,0.5680473
1696,-11,-2,_7,8,0,1.0,0.936901,0.9674227
1697,-11,-2,_7,100,1,1.0,0.7914152,0.8835642
1698,-11,-2,_7,8,1,0.9968321,0.7545963,0.8589627
1699,-11,-2,_7,0.1,0,0.4347826,0.952381,0.5970149
1700,-11,-2,_7,1,1,0.9871795,0.7905544,0.8779932
1701,-11,-2,_7,1,0,0.9978166,0.9232323,0.9590766
1702,-11,-2,_7,100,0,1.0,0.921762,0.9592884
1703,-11,-2,_7,0.1,1,0.4067797,0.8,0.5393258
1704,-11,-2,_9,100,1,1.0,0.7987928,0.8881432
1705,-11,-2,_9,0.1,0,0.397351,0.952381,0.5607477
1706,-11,-2,_9,8,1,1.0,0.7513989,0.8580557
1707,-11,-2,_9,1,0,1.0,0.9191919,0.9578947
1708,-11,-2,_9,0.1,1,0.4615385,0.8,0.5853659
1709,-11,-2,_9,8,0,1.0,0.9337061,0.9657166
1710,-11,-2,_9,100,0,1.0,0.9230769,0.96
1711,-11,-2,_9,1,1,0.985,0.8090349,0.8883878
1712,-11,-2,_11,100,1,1.0,0.7994634,0.8885576
1713,-11,-2,_11,8,0,1.0,0.9353035,0.9665704
1714,-11,-2,_11,0.1,0,0.3726708,0.952381,0.5357143
1715,-11,-2,_11,1,0,1.0,0.9232323,0.960084
1716,-11,-2,_11,1,1,0.9848866,0.8028747,0.8846154
1717,-11,-2,_11,100,0,1.0,0.9237344,0.9603554
1718,-11,-2,_11,8,1,1.0,0.7577938,0.8622101
1719,-11,-2,_11,0.1,1,0.4571429,0.8,0.5818182
1720,-11,-2,_13,0.1,0,0.3636364,0.952381,0.5263158
1721,-11,-2,_13,1,1,0.9776119,0.8069815,0.8841395
1722,-11,-2,_13,100,0,1.0,0.921762,0.9592884
1723,-11,-2,_13,1,0,1.0,0.9191919,0.9578947
1724,-11,-2,_13,8,0,1.0,0.9353035,0.9665704
1725,-11,-2,_13,100,1,1.0,0.7887324,0.8818898
1726,-11,-2,_13,8,1,1.0,0.7394085,0.8501838
1727,-11,-2,_13,0.1,1,0.4375,0.8166667,0.5697674
1728,-11,-2,_15,8,0,1.0,0.9361022,0.9669967
1729,-11,-2,_15,0.1,0,0.3797468,0.952381,0.5429864
1730,-11,-2,_15,100,1,1.0,0.79611,0.8864824
1731,-11,-2,_15,0.1,1,0.4752475,0.8,0.5962733
1732,-11,-2,_15,1,0,1.0,0.9252525,0.9611752
1733,-11,-2,_15,8,1,1.0,0.736211,0.8480663
1734,-11,-2,_15,100,0,1.0,0.921762,0.9592884
1735,-11,-2,_15,1,1,0.9742931,0.7782341,0.8652968
1736,-11,-2,_17,0.1,0,0.4225352,0.952381,0.5853659
1737,-11,-2,_17,1,1,0.9825871,0.8110883,0.8886389
1738,-11,-2,_17,100,1,1.0,0.7994634,0.8885576
1739,-11,-2,_17,0.1,1,0.4485981,0.8,0.5748503
1740,-11,-2,_17,8,1,1.0,0.7474021,0.8554437
1741,-11,-2,_17,1,0,0.997807,0.9191919,0.9568875
1742,-11,-2,_17,100,0,1.0,0.921762,0.9592884
1743,-11,-2,_17,8,0,1.0,0.9353035,0.9665704
1744,-11,-2,_19,100,0,1.0,0.921762,0.9592884
1745,-11,-2,_19,0.1,0,0.3821656,0.952381,0.5454545
1746,-11,-2,_19,8,0,1.0,0.936901,0.9674227
1747,-11,-2,_19,1,0,1.0,0.9191919,0.9578947
1748,-11,-2,_19,100,1,1.0,0.7907445,0.8831461
1749,-11,-2,_19,8,1,1.0,0.7545963,0.8601367
1750,-11,-2,_19,1,1,0.992228,0.7864476,0.8774341
1751,-11,-2,_19,0.1,1,0.4324324,0.8,0.5614035
1752,-12,,,100,0,1.0,0.921762,0.9592884
1753,-12,,,1,1,0.9868074,0.7679671,0.8637413
1754,-12,,,0.1,1,1.0,0.8,0.8888889
1755,-12,,,100,1,0.995971,0.8289738,0.9048316
1756,-12,,,0.1,0,0.952381,0.952381,0.952381
1757,-12,,,8,1,0.9958635,0.7697842,0.8683499
1758,-12,,,8,0,1.0,0.9392971,0.9686985
1759,-12,,,1,0,0.9912854,0.9191919,0.9538784
1760,-12,,_2,0.1,0,0.9677419,0.952381,0.96
1761,-12,,_2,1,0,1.0,0.9191919,0.9578947
1762,-12,,_2,8,0,1.0,0.936901,0.9674227
1763,-12,,_2,100,0,1.0,0.921762,0.9592884
1764,-12,,_2,1,1,0.9848866,0.8028747,0.8846154
1765,-12,,_2,8,1,0.9969262,0.7777778,0.8738213
1766,-12,,_2,0.1,1,1.0,0.7833333,0.8785047
1767,-12,,_2,100,1,0.9959448,0.8236083,0.9016153
1768,-12,,_4,100,0,1.0,0.921762,0.9592884
1769,-12,,_4,8,0,1.0,0.936901,0.9674227
1770,-12,,_4,0.1,0,0.9677419,0.952381,0.96
1771,-12,,_4,1,0,0.997807,0.9191919,0.9568875
1772,-12,,_4,100,1,1.0,0.8169014,0.8992248
1773,-12,,_4,1,1,0.9923858,0.8028747,0.8876277
1774,-12,,_4,8,1,0.9969231,0.7769784,0.8733154
1775,-12,,_4,0.1,1,0.9791667,0.7833333,0.8703704
1776,-12,,_6,1,1,0.9820513,0.7864476,0.8734322
1777,-12,,_6,1,0,1.0,0.9191919,0.9578947
1778,-12,,_6,100,0,1.0,0.921762,0.9592884
1779,-12,,_6,0.1,1,1.0,0.8,0.8888889
1780,-12,,_6,0.1,0,0.9836066,0.952381,0.9677419
1781,-12,,_6,100,1,0.9967453,0.8215962,0.9007353
1782,-12,,_6,8,1,0.9949187,0.7825739,0.8760626
1783,-12,,_6,8,0,1.0,0.9353035,0.9665704
1784,-12,,_8,1,1,0.9873737,0.8028747,0.8856172
1785,-12,,_8,100,1,0.9967427,0.8209256,0.900331
1786,-12,,_8,0.1,0,0.9677419,0.952381,0.96
1787,-12,,_8,0.1,1,1.0,0.7833333,0.8785047
1788,-12,,_8,100,0,1.0,0.921762,0.9592884
1789,-12,,_8,8,0,1.0,0.9353035,0.9665704
1790,-12,,_8,1,0,1.0,0.9232323,0.960084
1791,-12,,_8,8,1,1.0,0.7641886,0.8663344
1792,-12,,_10,0.1,1,1.0,0.7833333,0.8785047
1793,-12,,_10,100,0,1.0,0.921762,0.9592884
1794,-12,,_10,100,1,0.997561,0.8229376,0.9018743
1795,-12,,_10,0.1,0,0.9677419,0.952381,0.96
1796,-12,,_10,1,0,1.0,0.9191919,0.9578947
1797,-12,,_10,8,1,0.9969574,0.7857714,0.8788556
1798,-12,,_10,1,1,0.9899749,0.8110883,0.8916479
1799,-12,,_10,8,0,1.0,0.936901,0.9674227
1800,-12,,_12,1,1,0.9923469,0.798768,0.8850967
